0 info it worked if it ends with ok
3672 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws-sign2 is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
3673 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws-sign2
3674 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/oauth-sign is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
3675 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/oauth-sign
3676 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
3677 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray
3678 verbose tar unpack /Users/febechukwuopara/.npm/combined-stream/1.0.5/package.tgz
3679 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/combined-stream
3680 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/combined-stream is being purged
3681 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/combined-stream
3682 verbose tar unpack /Users/febechukwuopara/.npm/forever-agent/0.6.1/package.tgz
3683 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/forever-agent
3684 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/forever-agent is being purged
3685 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/forever-agent
3686 verbose tar unpack /Users/febechukwuopara/.npm/extend/3.0.0/package.tgz
3687 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/extend
3688 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/extend is being purged
3689 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/extend
3690 verbose tar unpack /Users/febechukwuopara/.npm/form-data/2.1.2/package.tgz
3691 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/form-data
3692 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/form-data is being purged
3693 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/form-data
3694 verbose tar unpack /Users/febechukwuopara/.npm/caseless/0.11.0/package.tgz
3695 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/caseless
3696 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/caseless is being purged
3697 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/caseless
3698 verbose tar unpack /Users/febechukwuopara/.npm/hawk/3.1.3/package.tgz
3699 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/hawk
3700 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/hawk is being purged
3701 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/hawk
3702 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
3703 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator
3704 verbose tar unpack /Users/febechukwuopara/.npm/http-signature/1.1.1/package.tgz
3705 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/http-signature
3706 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/http-signature is being purged
3707 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/http-signature
3708 verbose tar unpack /Users/febechukwuopara/.npm/mime-types/2.1.13/package.tgz
3709 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/mime-types
3710 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/mime-types is being purged
3711 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/mime-types
3712 verbose tar unpack /Users/febechukwuopara/.npm/qs/6.3.0/package.tgz
3713 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/qs
3714 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/qs is being purged
3715 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/qs
3716 verbose tar unpack /Users/febechukwuopara/.npm/aws-sign2/0.6.0/package.tgz
3717 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws-sign2
3718 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws-sign2 is being purged
3719 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws-sign2
3720 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws4 is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
3721 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws4
3722 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/uuid is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
3723 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/uuid
3724 verbose tar unpack /Users/febechukwuopara/.npm/oauth-sign/0.8.2/package.tgz
3725 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/oauth-sign
3726 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/oauth-sign is being purged
3727 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/oauth-sign
3728 verbose tar unpack /Users/febechukwuopara/.npm/is-typedarray/1.0.0/package.tgz
3729 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray
3730 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray is being purged
3731 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray
3732 silly gunzTarPerm modes [ '755', '644' ]
3733 silly gunzTarPerm modes [ '755', '644' ]
3734 silly gunzTarPerm modes [ '755', '644' ]
3735 silly addNameRange number 2 { name: 'jsonfile', range: '>=2.1.0 <3.0.0', hasData: true }
3736 silly addNameRange versions [ 'jsonfile',
3736 silly addNameRange   [ '0.0.1',
3736 silly addNameRange     '1.0.0',
3736 silly addNameRange     '1.0.1',
3736 silly addNameRange     '1.1.0',
3736 silly addNameRange     '1.1.1',
3736 silly addNameRange     '1.2.0',
3736 silly addNameRange     '2.0.0',
3736 silly addNameRange     '2.0.1',
3736 silly addNameRange     '2.1.0',
3736 silly addNameRange     '2.1.1',
3736 silly addNameRange     '2.1.2',
3736 silly addNameRange     '2.2.0',
3736 silly addNameRange     '2.2.1',
3736 silly addNameRange     '2.2.2',
3736 silly addNameRange     '2.2.3',
3736 silly addNameRange     '2.3.0',
3736 silly addNameRange     '2.3.1',
3736 silly addNameRange     '2.4.0' ] ]
3737 silly addNamed jsonfile@2.4.0
3738 verbose addNamed "2.4.0" is a plain semver version for jsonfile
3739 silly gunzTarPerm modes [ '755', '644' ]
3740 silly gunzTarPerm modes [ '755', '644' ]
3741 silly gunzTarPerm modes [ '755', '644' ]
3742 verbose tar unpack /Users/febechukwuopara/.npm/har-validator/2.0.6/package.tgz
3743 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator
3744 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator is being purged
3745 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator
3746 silly gunzTarPerm modes [ '755', '644' ]
3747 silly gunzTarPerm modes [ '755', '644' ]
3748 silly gunzTarPerm modes [ '755', '644' ]
3749 silly gunzTarPerm modes [ '755', '644' ]
3750 verbose tar unpack /Users/febechukwuopara/.npm/aws4/1.5.0/package.tgz
3751 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws4
3752 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws4 is being purged
3753 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws4
3754 verbose tar unpack /Users/febechukwuopara/.npm/uuid/3.0.1/package.tgz
3755 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/uuid
3756 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/uuid is being purged
3757 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/uuid
3758 silly gunzTarPerm modes [ '755', '644' ]
3759 silly gunzTarPerm modes [ '755', '644' ]
3760 silly gunzTarPerm modes [ '755', '644' ]
3761 silly gunzTarPerm modes [ '755', '644' ]
3762 silly gunzTarPerm modes [ '755', '644' ]
3763 silly gunzTarPerm extractEntry package.json
3764 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
3765 silly cache add args [ 'fd-slicer@~1.0.1', null ]
3766 verbose cache add spec fd-slicer@~1.0.1
3767 silly cache add parsed spec { raw: 'fd-slicer@~1.0.1',
3767 silly cache add   scope: null,
3767 silly cache add   name: 'fd-slicer',
3767 silly cache add   rawSpec: '~1.0.1',
3767 silly cache add   spec: '>=1.0.1 <1.1.0',
3767 silly cache add   type: 'range' }
3768 silly addNamed fd-slicer@>=1.0.1 <1.1.0
3769 verbose addNamed ">=1.0.1 <1.1.0" is a valid semver range for fd-slicer
3770 silly addNameRange { name: 'fd-slicer', range: '>=1.0.1 <1.1.0', hasData: false }
3771 silly mapToRegistry name fd-slicer
3772 silly mapToRegistry using default registry
3773 silly mapToRegistry registry https://registry.npmjs.org/
3774 silly mapToRegistry data { raw: 'fd-slicer',
3774 silly mapToRegistry   scope: null,
3774 silly mapToRegistry   name: 'fd-slicer',
3774 silly mapToRegistry   rawSpec: '',
3774 silly mapToRegistry   spec: 'latest',
3774 silly mapToRegistry   type: 'tag' }
3775 silly mapToRegistry uri https://registry.npmjs.org/fd-slicer
3776 verbose addNameRange registry:https://registry.npmjs.org/fd-slicer not in flight; fetching
3777 silly gunzTarPerm extractEntry package.json
3778 silly cache afterAdd jsonfile@2.4.0
3779 verbose afterAdd /Users/febechukwuopara/.npm/jsonfile/2.4.0/package/package.json not in flight; writing
3780 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
3781 silly gunzTarPerm extractEntry package.json
3782 silly gunzTarPerm extractEntry package.json
3783 silly gunzTarPerm extractEntry package.json
3784 silly gunzTarPerm modified mode [ 'package.json', 509, 493 ]
3785 silly gunzTarPerm extractEntry package.json
3786 silly gunzTarPerm extractEntry package.json
3787 silly gunzTarPerm extractEntry package.json
3788 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
3789 silly gunzTarPerm extractEntry package.json
3790 silly gunzTarPerm extractEntry package.json
3791 silly gunzTarPerm extractEntry package.json
3792 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
3793 silly gunzTarPerm extractEntry package.json
3794 silly gunzTarPerm extractEntry package.json
3795 silly gunzTarPerm extractEntry package.json
3796 silly gunzTarPerm extractEntry package.json
3797 silly gunzTarPerm extractEntry README.md
3798 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
3799 silly gunzTarPerm extractEntry LICENSE
3800 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
3801 silly gunzTarPerm extractEntry .npmignore
3802 silly gunzTarPerm extractEntry README.md
3803 silly gunzTarPerm extractEntry README.md
3804 silly gunzTarPerm extractEntry License
3805 silly gunzTarPerm extractEntry README.md
3806 silly gunzTarPerm extractEntry LICENSE
3807 silly gunzTarPerm extractEntry .npmignore
3808 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
3809 silly gunzTarPerm extractEntry README.md
3810 silly gunzTarPerm modified mode [ 'README.md', 509, 493 ]
3811 silly gunzTarPerm extractEntry License
3812 silly gunzTarPerm extractEntry Readme.md
3813 silly gunzTarPerm extractEntry .npmignore
3814 silly gunzTarPerm extractEntry README.md
3815 silly gunzTarPerm extractEntry README.md
3816 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
3817 silly gunzTarPerm extractEntry LICENSE
3818 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
3819 silly gunzTarPerm extractEntry README.md
3820 silly gunzTarPerm extractEntry LICENSE
3821 silly gunzTarPerm extractEntry README.md
3822 silly gunzTarPerm extractEntry LICENSE
3823 silly gunzTarPerm extractEntry README.md
3824 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
3825 silly gunzTarPerm extractEntry LICENSE
3826 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
3827 silly gunzTarPerm extractEntry README.md
3828 silly gunzTarPerm extractEntry index.js
3829 verbose request uri https://registry.npmjs.org/fd-slicer
3830 verbose request no auth needed
3831 info attempt registry request try #1 at 6:11:30 PM
3832 verbose etag W/"54b3f794-49e0"
3833 verbose lastModified Mon, 12 Jan 2015 16:34:28 GMT
3834 http request GET https://registry.npmjs.org/fd-slicer
3835 verbose afterAdd /Users/febechukwuopara/.npm/jsonfile/2.4.0/package/package.json written
3836 silly gunzTarPerm extractEntry README.md
3837 silly gunzTarPerm extractEntry LICENSE
3838 silly gunzTarPerm extractEntry .npmignore
3839 silly gunzTarPerm extractEntry README.md
3840 silly gunzTarPerm extractEntry .npmignore
3841 silly gunzTarPerm extractEntry README.md
3842 silly gunzTarPerm extractEntry index.js
3843 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
3844 silly gunzTarPerm extractEntry index.js
3845 silly gunzTarPerm extractEntry index.js
3846 silly gunzTarPerm extractEntry test.js
3847 silly gunzTarPerm extractEntry LICENSE
3848 silly gunzTarPerm modified mode [ 'LICENSE', 509, 493 ]
3849 silly gunzTarPerm extractEntry LICENSE
3850 silly gunzTarPerm extractEntry index.js
3851 silly gunzTarPerm extractEntry lib/combined_stream.js
3852 silly gunzTarPerm extractEntry LICENSE
3853 silly gunzTarPerm extractEntry CHANGES.md
3854 silly gunzTarPerm extractEntry v4.js
3855 silly gunzTarPerm extractEntry index.js
3856 silly gunzTarPerm extractEntry index.js
3857 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
3858 silly gunzTarPerm extractEntry test.js
3859 silly gunzTarPerm extractEntry LICENSE.md
3860 silly gunzTarPerm extractEntry CHANGELOG.md
3861 silly gunzTarPerm extractEntry index.js
3862 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
3863 silly gunzTarPerm extractEntry HISTORY.md
3864 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
3865 silly gunzTarPerm extractEntry bin/har-validator
3866 silly gunzTarPerm extractEntry lib/async.js
3867 silly gunzTarPerm extractEntry lib/browser.js
3868 silly gunzTarPerm extractEntry lib/form_data.js
3869 silly gunzTarPerm extractEntry LICENSE
3870 silly gunzTarPerm extractEntry dist/client.js
3871 silly gunzTarPerm modified mode [ 'dist/client.js', 436, 420 ]
3872 silly gunzTarPerm extractEntry bower.json
3873 silly gunzTarPerm modified mode [ 'bower.json', 436, 420 ]
3874 silly gunzTarPerm extractEntry component.json
3875 silly gunzTarPerm modified mode [ 'component.json', 436, 420 ]
3876 silly gunzTarPerm extractEntry CHANGELOG.md
3877 silly gunzTarPerm extractEntry .jscs.json
3878 silly gunzTarPerm extractEntry http_signing.md
3879 silly gunzTarPerm extractEntry lib/index.js
3880 silly gunzTarPerm extractEntry lib/parser.js
3881 silly gunzTarPerm extractEntry lib/signer.js
3882 silly gunzTarPerm extractEntry lib/utils.js
3883 silly gunzTarPerm extractEntry lib/verify.js
3884 silly gunzTarPerm extractEntry .dir-locals.el
3885 silly gunzTarPerm extractEntry v1.js
3886 silly gunzTarPerm extractEntry .travis.yml
3887 silly gunzTarPerm extractEntry aws4.js
3888 silly gunzTarPerm extractEntry lru.js
3889 silly gunzTarPerm extractEntry component.json
3890 silly gunzTarPerm extractEntry lib/populate.js
3891 silly gunzTarPerm extractEntry AUTHORS
3892 silly gunzTarPerm extractEntry lib/bytesToUuid.js
3893 silly gunzTarPerm extractEntry lib/rng-browser.js
3894 silly gunzTarPerm extractEntry lib/rng.js
3895 silly gunzTarPerm extractEntry HISTORY.md
3896 silly gunzTarPerm extractEntry LICENSE.md
3897 silly gunzTarPerm extractEntry test/test.js
3898 silly gunzTarPerm extractEntry test/mocha.opts
3899 silly gunzTarPerm extractEntry bin/uuid
3900 silly gunzTarPerm extractEntry lib/error.js
3901 silly gunzTarPerm extractEntry .eslintrc
3902 silly gunzTarPerm extractEntry .travis.yml
3903 silly gunzTarPerm extractEntry CONTRIBUTING.md
3904 silly gunzTarPerm extractEntry .eslintrc
3905 silly gunzTarPerm extractEntry lib/index.js
3906 silly gunzTarPerm extractEntry lib/runner.js
3907 silly gunzTarPerm extractEntry example/usage.js
3908 silly gunzTarPerm modified mode [ 'example/usage.js', 509, 493 ]
3909 silly gunzTarPerm extractEntry dist/qs.js
3910 silly gunzTarPerm extractEntry lib/formats.js
3911 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray/package.json
3912 silly gunzTarPerm extractEntry lib/schemas/index.js
3913 silly gunzTarPerm extractEntry lib/schemas/log.json
3914 info preinstall is-typedarray@1.0.0
3915 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/combined-stream/package.json
3916 silly gunzTarPerm extractEntry .tern-port
3917 silly gunzTarPerm extractEntry .travis.yml
3918 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray/package.json
3919 http 304 https://registry.npmjs.org/graceful-fs
3920 verbose headers { date: 'Wed, 11 Jan 2017 17:11:30 GMT',
3920 verbose headers   via: '1.1 varnish',
3920 verbose headers   'cache-control': 'max-age=300',
3920 verbose headers   etag: 'W/"586d0f5e-10050"',
3920 verbose headers   age: '152',
3920 verbose headers   connection: 'keep-alive',
3920 verbose headers   'x-served-by': 'cache-lcy1129-LCY',
3920 verbose headers   'x-cache': 'HIT',
3920 verbose headers   'x-cache-hits': '7',
3920 verbose headers   'x-timer': 'S1484154690.446730,VS0,VE0',
3920 verbose headers   vary: 'Accept-Encoding' }
3921 silly get cb [ 304,
3921 silly get   { date: 'Wed, 11 Jan 2017 17:11:30 GMT',
3921 silly get     via: '1.1 varnish',
3921 silly get     'cache-control': 'max-age=300',
3921 silly get     etag: 'W/"586d0f5e-10050"',
3921 silly get     age: '152',
3921 silly get     connection: 'keep-alive',
3921 silly get     'x-served-by': 'cache-lcy1129-LCY',
3921 silly get     'x-cache': 'HIT',
3921 silly get     'x-cache-hits': '7',
3921 silly get     'x-timer': 'S1484154690.446730,VS0,VE0',
3921 silly get     vary: 'Accept-Encoding' } ]
3922 verbose etag https://registry.npmjs.org/graceful-fs from cache
3923 verbose get saving graceful-fs to /Users/febechukwuopara/.npm/registry.npmjs.org/graceful-fs/.cache.json
3924 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
3925 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws-sign2/package.json
3926 info preinstall combined-stream@1.0.5
3927 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/forever-agent/package.json
3928 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/oauth-sign/package.json
3929 silly gunzTarPerm extractEntry lib/schemas/content.json
3930 silly gunzTarPerm extractEntry lib/schemas/cookie.json
3931 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/combined-stream/package.json
3932 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray/package.json
3933 info preinstall aws-sign2@0.6.0
3934 info preinstall forever-agent@0.6.1
3935 info preinstall oauth-sign@0.8.2
3936 silly addNameRange number 2 { name: 'graceful-fs', range: '>=4.1.2 <5.0.0', hasData: true }
3937 silly addNameRange versions [ 'graceful-fs',
3937 silly addNameRange   [ '1.0.0',
3937 silly addNameRange     '1.0.1',
3937 silly addNameRange     '1.0.2',
3937 silly addNameRange     '1.1.0',
3937 silly addNameRange     '1.1.1',
3937 silly addNameRange     '1.1.2',
3937 silly addNameRange     '1.1.3',
3937 silly addNameRange     '1.1.4',
3937 silly addNameRange     '1.1.5',
3937 silly addNameRange     '1.1.6',
3937 silly addNameRange     '1.1.7',
3937 silly addNameRange     '1.1.8',
3937 silly addNameRange     '1.1.9',
3937 silly addNameRange     '1.1.10',
3937 silly addNameRange     '1.1.11',
3937 silly addNameRange     '1.1.12',
3937 silly addNameRange     '1.1.13',
3937 silly addNameRange     '1.1.14',
3937 silly addNameRange     '1.2.0',
3937 silly addNameRange     '1.2.1',
3937 silly addNameRange     '1.2.2',
3937 silly addNameRange     '1.2.3',
3937 silly addNameRange     '2.0.0',
3937 silly addNameRange     '2.0.1',
